x,y,z,random
0,0,0,7.427378
0,0,1,0.088235
0,0,2,9.890827
0,0,3,7.529727
0,0,4,9.269615
0,0,5,2.557544
0,0,6,0.264588
0,0,7,6.419938
0,0,8,5.376221
0,0,9,2.269875
0,1,0,1.591371
0,1,1,0.023578
0,1,2,3.403062
0,1,3,8.672390
0,1,4,7.946914
0,1,5,5.958452
0,1,6,3.621507
0,1,7,1.547110
0,1,8,5.874565
0,1,9,3.755052
0,2,0,3.235357
0,2,1,5.681665
0,2,2,3.725370
0,2,3,3.107477
0,2,4,1.877940
0,2,5,3.063499
0,2,6,1.556171
0,2,7,5.657015
0,2,8,0.343239
0,2,9,1.473052
0,3,0,0.113243
0,3,1,1.628250
0,3,2,6.499967
0,3,3,2.040379
0,3,4,1.821833
0,3,5,7.698254
0,3,6,9.662280
0,3,7,7.386668
0,3,8,4.366026
0,3,9,0.735733
0,4,0,1.833409
0,4,1,7.861206
0,4,2,0.345194
0,4,3,3.755582
0,4,4,4.545198
0,4,5,9.953940
0,4,6,1.885598
0,4,7,2.603952
0,4,8,9.396492
0,4,9,1.107670
0,5,0,7.766424
0,5,1,2.503814
0,5,2,8.334770
0,5,3,2.900804
0,5,4,5.008421
0,5,5,1.569889
0,5,6,7.860987
0,5,7,9.106097
0,5,8,9.564053
0,5,9,3.807816
0,6,0,7.689601
0,6,1,5.690433
0,6,2,7.976445
0,6,3,9.839235
0,6,4,8.031769
0,6,5,3.664937
0,6,6,0.423822
0,6,7,2.898410
0,6,8,1.939744
0,6,9,1.361374
0,7,0,1.555673
0,7,1,3.806579
0,7,2,2.687759
0,7,3,2.363648
0,7,4,7.718912
0,7,5,5.759008
0,7,6,6.005031
0,7,7,5.376700
0,7,8,3.654240
0,7,9,9.879547
0,8,0,3.710843
0,8,1,2.190739
0,8,2,2.537093
0,8,3,6.966853
0,8,4,7.932362
0,8,5,9.226715
0,8,6,4.752148
0,8,7,5.872162
0,8,8,5.570864
0,8,9,9.234561
0,9,0,7.947723
0,9,1,3.094307
0,9,2,8.592842
0,9,3,2.108722
0,9,4,7.966351
0,9,5,2.115349
0,9,6,5.194005
0,9,7,3.542045
0,9,8,5.937026
0,9,9,4.403293
1,0,0,1.664143
1,0,1,2.884305
1,0,2,8.091037
1,0,3,2.645703
1,0,4,9.667587
1,0,5,4.721896
1,0,6,6.205148
1,0,7,2.459242
1,0,8,4.753187
1,0,9,0.224244
1,1,0,3.089677
1,1,1,3.018783
1,1,2,6.519581
1,1,3,6.166771
1,1,4,5.543067
1,1,5,1.441841
1,1,6,7.808130
1,1,7,9.510404
1,1,8,0.889394
1,1,9,6.300943
1,2,0,6.958718
1,2,1,5.868704
1,2,2,0.818957
1,2,3,9.355657
1,2,4,7.321367
1,2,5,1.536902
1,2,6,6.315786
1,2,7,8.376126
1,2,8,7.443936
1,2,9,2.724358
1,3,0,8.307469
1,3,1,0.664917
1,3,2,4.050398
1,3,3,5.190645
1,3,4,9.042497
1,3,5,1.237079
1,3,6,6.647200
1,3,7,2.189180
1,3,8,9.293911
1,3,9,5.650402
1,4,0,0.713586
1,4,1,4.813748
1,4,2,7.932520
1,4,3,7.756023
1,4,4,4.821548
1,4,5,5.116601
1,4,6,2.870240
1,4,7,2.431309
1,4,8,1.943703
1,4,9,4.001623
1,5,0,3.775723
1,5,1,0.992582
1,5,2,3.227121
1,5,3,2.592917
1,5,4,6.558376
1,5,5,3.086992
1,5,6,8.237686
1,5,7,8.815019
1,5,8,0.178414
1,5,9,3.540577
1,6,0,6.526653
1,6,1,3.623385
1,6,2,2.665157
1,6,3,2.072729
1,6,4,6.885812
1,6,5,7.317683
1,6,6,6.413619
1,6,7,4.869715
1,6,8,7.871302
1,6,9,4.888425
1,7,0,2.076588
1,7,1,0.696665
1,7,2,7.978581
1,7,3,9.460356
1,7,4,0.619069
1,7,5,8.524459
1,7,6,5.381807
1,7,7,2.316157
1,7,8,1.369658
1,7,9,6.275313
1,8,0,0.472052
1,8,1,6.552889
1,8,2,0.954127
1,8,3,4.818429
1,8,4,6.510070
1,8,5,6.082362
1,8,6,7.041633
1,8,7,2.600338
1,8,8,5.380954
1,8,9,5.632392
1,9,0,3.414907
1,9,1,0.753609
1,9,2,2.506299
1,9,3,0.577615
1,9,4,2.788752
1,9,5,4.585549
1,9,6,3.787700
1,9,7,5.350923
1,9,8,2.086673
1,9,9,1.019231
2,0,0,1.399947
2,0,1,6.265120
2,0,2,5.138724
2,0,3,0.804663
2,0,4,1.320161
2,0,5,6.018243
2,0,6,2.199434
2,0,7,9.899027
2,0,8,9.431491
2,0,9,5.952536
2,1,0,4.831701
2,1,1,7.067496
2,1,2,8.390586
2,1,3,0.188262
2,1,4,8.995915
2,1,5,3.583044
2,1,6,5.949523
2,1,7,6.013019
2,1,8,6.812194
2,1,9,8.767737
2,2,0,8.167721
2,2,1,9.900279
2,2,2,0.799802
2,2,3,6.228057
2,2,4,1.210983
2,2,5,7.551913
2,2,6,1.435600
2,2,7,1.602235
2,2,8,6.591422
2,2,9,4.042085
2,3,0,9.161831
2,3,1,1.477678
2,3,2,4.234336
2,3,3,3.535166
2,3,4,9.972741
2,3,5,2.663250
2,3,6,3.913686
2,3,7,4.627870
2,3,8,7.953480
2,3,9,1.420889
2,4,0,1.486196
2,4,1,3.430958
2,4,2,6.551006
2,4,3,9.084754
2,4,4,8.543461
2,4,5,5.602550
2,4,6,2.699239
2,4,7,9.561922
2,4,8,8.304759
2,4,9,5.128013
2,5,0,3.155705
2,5,1,3.370748
2,5,2,7.728051
2,5,3,1.652845
2,5,4,3.807817
2,5,5,3.738984
2,5,6,8.840331
2,5,7,7.844725
2,5,8,9.542627
2,5,9,1.407048
2,6,0,6.896974
2,6,1,5.839222
2,6,2,0.714135
2,6,3,7.141606
2,6,4,5.444400
2,6,5,0.414409
2,6,6,9.409938
2,6,7,6.562730
2,6,8,4.836816
